1,"('processos', 'de', 'ensino')","('processos', 'de')",ensino
1,"('diante', 'da', 'dimens�o')","('diante', 'da')",dimens�o
1,"('da', 'dimens�o', 'da')","('da', 'dimens�o')",da
1,"('dimens�o', 'da', 'capacidade')","('dimens�o', 'da')",capacidade
1,"('da', 'capacidade', 'do')","('da', 'capacidade')",do
1,"('capacidade', 'do', 'professor')","('capacidade', 'do')",professor
1,"('do', 'professor', 'e')","('do', 'professor')",e
1,"('professor', 'e', 'dos')","('professor', 'e')",dos
1,"('e', 'dos', 'recursos')","('e', 'dos')",recursos
5,"('dos', 'recursos', 'tecnol�gicos')","('dos', 'recursos')",tecnol�gicos
1,"('disponibilizados', 'a', 'utiliza��o')","('disponibilizados', 'a')",utiliza��o
7,"('a', 'utiliza��o', 'dos')","('a', 'utiliza��o')",dos
13,"('utiliza��o', 'dos', 'v�deos')","('utiliza��o', 'dos')",v�deos
1,"('v�deos', 'document�rios', 'na')","('v�deos', 'document�rios')",na
1,"('document�rios', 'na', '�rea')","('document�rios', 'na')",�rea
1,"('da', 'educa��o', 'vem')","('da', 'educa��o')",vem
1,"('educa��o', 'vem', 'ser')","('educa��o', 'vem')",ser
1,"('vem', 'ser', 'um')","('vem', 'ser')",um
1,"('instrumento', 'fundamental', 'e')","('instrumento', 'fundamental')",e
1,"('fundamental', 'e', 'facilitador')","('fundamental', 'e')",facilitador
1,"('e', 'facilitador', 'ao')","('e', 'facilitador')",ao
1,"('facilitador', 'ao', 'conte�do')","('facilitador', 'ao')",conte�do
1,"('ao', 'conte�do', 'do')","('ao', 'conte�do')",do
1,"('conte�do', 'do', 'professor')","('conte�do', 'do')",professor
1,"('do', 'professor', 'que')","('do', 'professor')",que
1,"('professor', 'que', 'deve')","('professor', 'que')",deve
1,"('que', 'deve', 'tomar')","('que', 'deve')",tomar
1,"('deve', 'tomar', 'para')","('deve', 'tomar')",para
1,"('tomar', 'para', 'si')","('tomar', 'para')",si
1,"('para', 'si', 'a')","('para', 'si')",a
1,"('tarefa', 'de', 'projetar')","('tarefa', 'de')",projetar
1,"('de', 'projetar', 'o')","('de', 'projetar')",o
1,"('projetar', 'o', 'm�todo')","('projetar', 'o')",m�todo
1,"('o', 'm�todo', 'e')","('o', 'm�todo')",e
1,"('m�todo', 'e', 'a')","('m�todo', 'e')",a
1,"('e', 'a', 'sua')","('e', 'a')",sua
1,"('a', 'sua', 'did�tica')","('a', 'sua')",did�tica
1,"('sua', 'did�tica', 'sem')","('sua', 'did�tica')",sem
1,"('did�tica', 'sem', 'deixar')","('did�tica', 'sem')",deixar
1,"('sem', 'deixar', 'de')","('sem', 'deixar')",de
1,"('deixar', 'de', 'lado')","('deixar', 'de')",lado
1,"('de', 'lado', 'a')","('de', 'lado')",a
1,"('lado', 'a', 'rela��o')","('lado', 'a')",rela��o
1,"('pois', 'nesse', 'processo')","('pois', 'nesse')",processo
2,"('nesse', 'processo', 'de')","('nesse', 'processo')",de
1,"('processo', 'de', 'interatividade')","('processo', 'de')",interatividade
1,"('de', 'interatividade', 'do')","('de', 'interatividade')",do
1,"('interatividade', 'do', 'fen�meno')","('interatividade', 'do')",fen�meno
1,"('do', 'fen�meno', 'educativo')","('do', 'fen�meno')",educativo
1,"('fen�meno', 'educativo', 'poder�')","('fen�meno', 'educativo')",poder�
1,"('educativo', 'poder�', 'ser')","('educativo', 'poder�')",ser
1,"('compreendido', 'o', 'objetivo')","('compreendido', 'o')",objetivo
2,"('o', 'objetivo', 'de')","('o', 'objetivo')",de
1,"('objetivo', 'de', 'transforma��o')","('objetivo', 'de')",transforma��o
1,"('de', 'transforma��o', 'no')","('de', 'transforma��o')",no
2,"('transforma��o', 'no', 'ensino')","('transforma��o', 'no')",ensino
2,"('no', 'ensino', 'aprendizagem')","('no', 'ensino')",aprendizagem
2,"('a', 'pesquisa', 'foi')","('a', 'pesquisa')",foi
2,"('pesquisa', 'foi', 'realizada')","('pesquisa', 'foi')",realizada
1,"('foi', 'realizada', 'na')","('foi', 'realizada')",na
1,"('realizada', 'na', 'escola')","('realizada', 'na')",escola
1,"('escola', 'estadual', '�')","('escola', 'estadual')",�
1,"('estadual', '�', 's�o')","('estadual', '�')",s�o
2,"('�', 's�o', 'jos�')","('�', 's�o')",jos�
2,"('jos�', 'oper�rio', '�')","('jos�', 'oper�rio')",�
3,"('no', 'munic�pio', 'de')","('no', 'munic�pio')",de
1,"('com', 'alunos', 'e')","('com', 'alunos')",e
3,"('alunos', 'e', 'professores')","('alunos', 'e')",professores
1,"('e', 'professores', 'da')","('e', 'professores')",da
1,"('professores', 'da', 'educa��o')","('professores', 'da')",educa��o
1,"('da', 'educa��o', 'de')","('da', 'educa��o')",de
1,"('educa��o', 'de', 'jovens')","('educa��o', 'de')",jovens
2,"('de', 'jovens', 'e')","('de', 'jovens')",e
2,"('jovens', 'e', 'adultos')","('jovens', 'e')",adultos
3,"('de', '1�', 'ano')","('de', '1�')",ano
3,"('1�', 'ano', 'do')","('1�', 'ano')",do
1,"('ensino', 'm�dio', 'noturno')","('ensino', 'm�dio')",noturno
1,"('com', 'a', 'perspectiva')","('com', 'a')",perspectiva
1,"('a', 'perspectiva', 'de')","('a', 'perspectiva')",de
1,"('perspectiva', 'de', 'despertar')","('perspectiva', 'de')",despertar
1,"('de', 'despertar', 'a')","('de', 'despertar')",a
1,"('despertar', 'a', 'necess�ria')","('despertar', 'a')",necess�ria
1,"('a', 'necess�ria', 'utiliza��o')","('a', 'necess�ria')",utiliza��o
1,"('necess�ria', 'utiliza��o', 'dos')","('necess�ria', 'utiliza��o')",dos
2,"('document�rios', 'atrav�s', 'dos')","('document�rios', 'atrav�s')",dos
3,"('atrav�s', 'dos', 'recursos')","('atrav�s', 'dos')",recursos
1,"('recursos', 'tecnol�gicos', 'apresentando')","('recursos', 'tecnol�gicos')",apresentando
1,"('tecnol�gicos', 'apresentando', 'e')","('tecnol�gicos', 'apresentando')",e
1,"('apresentando', 'e', 'diversificando')","('apresentando', 'e')",diversificando
1,"('e', 'diversificando', 'o')","('e', 'diversificando')",o
1,"('diversificando', 'o', 'modo')","('diversificando', 'o')",modo
1,"('o', 'modo', 'de')","('o', 'modo')",de
1,"('ensinar', 'a', 'geografia')","('ensinar', 'a')",geografia
1,"('atrav�s', 'de', 'um')","('atrav�s', 'de')",um
1,"('de', 'um', 'processo')","('de', 'um')",processo
1,"('um', 'processo', 'diferenciado')","('um', 'processo')",diferenciado
1,"('processo', 'diferenciado', 'no')","('processo', 'diferenciado')",no
1,"('diferenciado', 'no', 'entorno')","('diferenciado', 'no')",entorno
1,"('no', 'entorno', 'do')","('no', 'entorno')",do
1,"('entorno', 'do', 'ensino')","('entorno', 'do')",ensino
1,"('do', 'ensino', 'aprendizagem')","('do', 'ensino')",aprendizagem
1,"('tecnologia', 'e', 'os')","('tecnologia', 'e')",os
1,"('e', 'os', 'v�deos')","('e', 'os')",v�deos
3,"('os', 'v�deos', 'document�rios')","('os', 'v�deos')",document�rios
1,"('a', 'metodologia', 'foi')","('a', 'metodologia')",foi
1,"('metodologia', 'foi', 'desenvolvida')","('metodologia', 'foi')",desenvolvida
1,"('foi', 'desenvolvida', 'na')","('foi', 'desenvolvida')",na
1,"('desenvolvida', 'na', 'perspectiva')","('desenvolvida', 'na')",perspectiva
1,"('na', 'perspectiva', 'qualitativa')","('na', 'perspectiva')",qualitativa
1,"('perspectiva', 'qualitativa', '�')","('perspectiva', 'qualitativa')",�
1,"('qualitativa', '�', 'descritiva')","('qualitativa', '�')",descritiva
1,"('objetivo', 'de', 'analisar')","('objetivo', 'de')",analisar
1,"('de', 'analisar', 'a')","('de', 'analisar')",a
1,"('analisar', 'a', 'import�ncia')","('analisar', 'a')",import�ncia
2,"('a', 'import�ncia', 'dos')","('a', 'import�ncia')",dos
1,"('import�ncia', 'dos', 'v�deos')","('import�ncia', 'dos')",v�deos
1,"('document�rios', 'no', 'processo')","('document�rios', 'no')",processo
2,"('de', 'ensino', 'de')","('de', 'ensino')",de
2,"('as', 'refer�ncias', 'utilizadas')","('as', 'refer�ncias')",utilizadas
1,"('refer�ncias', 'utilizadas', 'serviram')","('refer�ncias', 'utilizadas')",serviram
1,"('utilizadas', 'serviram', 'de')","('utilizadas', 'serviram')",de
1,"('serviram', 'de', 'suporte')","('serviram', 'de')",suporte
1,"('de', 'suporte', 'te�rico')","('de', 'suporte')",te�rico
1,"('suporte', 'te�rico', 'para')","('suporte', 'te�rico')",para
1,"('aplica��o', 'de', 'question�rios')","('aplica��o', 'de')",question�rios
1,"('de', 'question�rios', 'e')","('de', 'question�rios')",e
1,"('envolvendo', 'quest�es', 'especificas')","('envolvendo', 'quest�es')",especificas
1,"('quest�es', 'especificas', 'relacionadas')","('quest�es', 'especificas')",relacionadas
1,"('especificas', 'relacionadas', 'ao')","('especificas', 'relacionadas')",ao
1,"('tema', 'em', 'quest�o')","('tema', 'em')",quest�o
1,"('visando', 'melhor', 'compreens�o')","('visando', 'melhor')",compreens�o
1,"('o', 'trabalho', 'encontra-se')","('o', 'trabalho')",encontra-se
1,"('trabalho', 'encontra-se', 'exposto')","('trabalho', 'encontra-se')",exposto
1,"('encontra-se', 'exposto', 'da')","('encontra-se', 'exposto')",da
1,"('exposto', 'da', 'seguinte')","('exposto', 'da')",seguinte
1,"('inicialmente', 'abordamos', 'sobre')","('inicialmente', 'abordamos')",sobre
1,"('abordamos', 'sobre', 'a')","('abordamos', 'sobre')",a
1,"('sobre', 'a', 'geografia')","('sobre', 'a')",geografia
1,"('a', 'geografia', 'no')","('a', 'geografia')",no
1,"('geografia', 'no', 'mundo')","('geografia', 'no')",mundo
1,"('no', 'mundo', 'tecnol�gico')","('no', 'mundo')",tecnol�gico
1,"('discorremos', 'sobre', 'os')","('discorremos', 'sobre')",os
1,"('sobre', 'os', 'v�deos')","('sobre', 'os')",v�deos
1,"('v�deos', 'document�rios', 'e')","('v�deos', 'document�rios')",e
1,"('document�rios', 'e', 'o')","('document�rios', 'e')",o
1,"('e', 'o', 'ensino')","('e', 'o')",ensino
1,"('ressaltando', 'a', 'utiliza��o')","('ressaltando', 'a')",utiliza��o
1,"('de', 'imagens', 'nas')","('de', 'imagens')",nas
1,"('imagens', 'nas', 'aulas')","('imagens', 'nas')",aulas
1,"('abordamos', 'as', 'dificuldades')","('abordamos', 'as')",dificuldades
1,"('as', 'dificuldades', 'encontradas')","('as', 'dificuldades')",encontradas
1,"('dificuldades', 'encontradas', 'e')","('dificuldades', 'encontradas')",e
1,"('encontradas', 'e', 'as')","('encontradas', 'e')",as
1,"('e', 'as', 'possibilidades')","('e', 'as')",possibilidades
1,"('de', 'utiliza��o', 'dos')","('de', 'utiliza��o')",dos
4,"('v�deos', 'document�rios', 'nas')","('v�deos', 'document�rios')",nas
3,"('document�rios', 'nas', 'aulas')","('document�rios', 'nas')",aulas
1,"('na', 'sequ�ncia', 'fazemos')","('na', 'sequ�ncia')",fazemos
1,"('sequ�ncia', 'fazemos', 'uma')","('sequ�ncia', 'fazemos')",uma
1,"('breve', 'an�lise', 'e')","('breve', 'an�lise')",e
1,"('an�lise', 'e', 'algumas')","('an�lise', 'e')",algumas
1,"('e', 'algumas', 'discuss�es')","('e', 'algumas')",discuss�es
1,"('algumas', 'discuss�es', 'sobre')","('algumas', 'discuss�es')",sobre
1,"('discuss�es', 'sobre', 'o')","('discuss�es', 'sobre')",o
1,"('sobre', 'o', 'tema')","('sobre', 'o')",tema
1,"('finalizando', 'apresentamos', 'nossas')","('finalizando', 'apresentamos')",nossas
1,"('considera��es', 'e', 'as')","('considera��es', 'e')",as
1,"('e', 'as', 'refer�ncias')","('e', 'as')",refer�ncias
1,"('refer�ncias', 'utilizadas', 'para')","('refer�ncias', 'utilizadas')",para
1,"('utilizadas', 'para', 'a')","('utilizadas', 'para')",a
1,"('para', 'a', 'constru��o')","('para', 'a')",constru��o
1,"('a', 'constru��o', 'deste')","('a', 'constru��o')",deste
1,"('constru��o', 'deste', 'trabalho')","('constru��o', 'deste')",trabalho
2,"('o', 'mundo', 'das')","('o', 'mundo')",das
1,"('mundo', 'das', 'tecnologias')","('mundo', 'das')",tecnologias
1,"('das', 'tecnologias', '�')","('das', 'tecnologias')",�
1,"('tecnologias', '�', 'uma')","('tecnologias', '�')",uma
2,"('�', 'uma', 'realidade')","('�', 'uma')",realidade
2,"('uma', 'realidade', 'e')","('uma', 'realidade')",e
1,"('realidade', 'e', 'diante')","('realidade', 'e')",diante
1,"('e', 'diante', 'das')","('e', 'diante')",das
1,"('diante', 'das', 'diversidades')","('diante', 'das')",diversidades
1,"('das', 'diversidades', 'de')","('das', 'diversidades')",de
1,"('diversidades', 'de', 'materiais')","('diversidades', 'de')",materiais
1,"('did�ticos', 'que', 'podem')","('did�ticos', 'que')",podem
1,"('que', 'podem', 'favorecer')","('que', 'podem')",favorecer
1,"('podem', 'favorecer', 'o')","('podem', 'favorecer')",o
1,"('favorecer', 'o', 'desempenho')","('favorecer', 'o')",desempenho
1,"('o', 'desempenho', 'escolar')","('o', 'desempenho')",escolar
1,"('desempenho', 'escolar', 'do')","('desempenho', 'escolar')",do
1,"('escolar', 'do', 'aluno')","('escolar', 'do')",aluno
1,"('atrav�s', 'de', 'm�todo')","('atrav�s', 'de')",m�todo
1,"('de', 'm�todo', 'de')","('de', 'm�todo')",de
1,"('m�todo', 'de', 'ensino')","('m�todo', 'de')",ensino
1,"('aplicado', 'pelo', 'professor')","('aplicado', 'pelo')",professor
1,"('pelo', 'professor', 'em')","('pelo', 'professor')",em
1,"('professor', 'em', 'sala')","('professor', 'em')",sala
1,"('o', 'ambiente', 'escolar')","('o', 'ambiente')",escolar
1,"('ambiente', 'escolar', 'tende')","('ambiente', 'escolar')",tende
1,"('escolar', 'tende', 'a')","('escolar', 'tende')",a
1,"('tende', 'a', 'favorecer')","('tende', 'a')",favorecer
1,"('a', 'favorecer', 'a')","('a', 'favorecer')",a
1,"('favorecer', 'a', 'intera��o')","('favorecer', 'a')",intera��o
1,"('mundo', 'das', 'transforma��es')","('mundo', 'das')",transforma��es
1,"('das', 'transforma��es', 'e')","('das', 'transforma��es')",e
1,"('transforma��es', 'e', 'mudan�as')","('transforma��es', 'e')",mudan�as
1,"('e', 'mudan�as', 'aceleradas')","('e', 'mudan�as')",aceleradas
1,"('vivemos', 'num', 'mundo')","('vivemos', 'num')",mundo
1,"('num', 'mundo', 'onde')","('num', 'mundo')",onde
1,"('mundo', 'onde', 'as')","('mundo', 'onde')",as
1,"('onde', 'as', 'transforma��es')","('onde', 'as')",transforma��es
1,"('as', 'transforma��es', 'no')","('as', 'transforma��es')",no
1,"('transforma��es', 'no', 'contexto')","('transforma��es', 'no')",contexto
1,"('no', 'contexto', 'geogr�fico')","('no', 'contexto')",geogr�fico
1,"('contexto', 'geogr�fico', 'acontecem')","('contexto', 'geogr�fico')",acontecem
1,"('geogr�fico', 'acontecem', 'de')","('geogr�fico', 'acontecem')",de
1,"('maneira', 'r�pida', 'e')","('maneira', 'r�pida')",e
1,"('r�pida', 'e', 'precisamos')","('r�pida', 'e')",precisamos
1,"('e', 'precisamos', 'entender')","('e', 'precisamos')",entender
1,"('as', 'entre', 'linhas')","('as', 'entre')",linhas
1,"('entre', 'linhas', 'dessa')","('entre', 'linhas')",dessa
1,"('linhas', 'dessa', 'intensidade')","('linhas', 'dessa')",intensidade
1,"('dessa', 'intensidade', 'de')","('dessa', 'intensidade')",de
1,"('intensidade', 'de', 'mudan�as')","('intensidade', 'de')",mudan�as
1,"('precisamos', 'est�', 'bem')","('precisamos', 'est�')",bem
1,"('est�', 'bem', 'informados')","('est�', 'bem')",informados
1,"('bem', 'informados', 'dos')","('bem', 'informados')",dos
1,"('informados', 'dos', 'acontecimentos')","('informados', 'dos')",acontecimentos
1,"('dos', 'acontecimentos', 'dos')","('dos', 'acontecimentos')",dos
1,"('acontecimentos', 'dos', 'fatos')","('acontecimentos', 'dos')",fatos
1,"('que', 'acontecem', 'a')","('que', 'acontecem')",a
1,"('acontecem', 'a', 'n�vel')","('acontecem', 'a')",n�vel
1,"('n�o', 'esquecendo', 'da')","('n�o', 'esquecendo')",da
1,"('esquecendo', 'da', 'realidade')","('esquecendo', 'da')",realidade
1,"('da', 'realidade', 'local')","('da', 'realidade')",local
1,"('nos', 'dias', 'atuais')","('nos', 'dias')",atuais
1,"('dias', 'atuais', 'encontramos')","('dias', 'atuais')",encontramos
1,"('atuais', 'encontramos', 'em')","('atuais', 'encontramos')",em
1,"('encontramos', 'em', 'algumas')","('encontramos', 'em')",algumas
1,"('em', 'algumas', 'escolas')","('em', 'algumas')",escolas
1,"('algumas', 'escolas', 'das')","('algumas', 'escolas')",das
1,"('escolas', 'das', 'redes')","('escolas', 'das')",redes
1,"('das', 'redes', 'p�blicas')","('das', 'redes')",p�blicas
1,"('redes', 'p�blicas', 'de')","('redes', 'p�blicas')",de
1,"('p�blicas', 'de', 'ensino')","('p�blicas', 'de')",ensino
1,"('municipais', 'como', 'estaduais')","('municipais', 'como')",estaduais
1,"('como', 'computadores', 'e')","('como', 'computadores')",e
1,"('computadores', 'e', 'at�')","('computadores', 'e')",at�
1,"('e', 'at�', 'mesmo')","('e', 'at�')",mesmo
1,"('at�', 'mesmo', 'sinal')","('at�', 'mesmo')",sinal
1,"('mesmo', 'sinal', 'de')","('mesmo', 'sinal')",de
1,"('precisamos', 'despertar', 'tanto')","('precisamos', 'despertar')",tanto
1,"('despertar', 'tanto', 'o')","('despertar', 'tanto')",o
1,"('tanto', 'o', 'aluno')","('tanto', 'o')",aluno
1,"('o', 'aluno', 'quanto')","('o', 'aluno')",quanto
1,"('aluno', 'quanto', 'o')","('aluno', 'quanto')",o
1,"('quanto', 'o', 'professor')","('quanto', 'o')",professor
1,"('o', 'professor', 'para')","('o', 'professor')",para
1,"('professor', 'para', 'a')","('professor', 'para')",a
1,"('para', 'a', 'utiliza��o')","('para', 'a')",utiliza��o
1,"('a', 'utiliza��o', 'destas')","('a', 'utiliza��o')",destas
1,"('facilitadoras', 'de', 'informa��es')","('facilitadoras', 'de')",informa��es
1,"('respeito', 'da', 'geografia')","('respeito', 'da')",geografia
1,"('da', 'geografia', 'ou')","('da', 'geografia')",ou
1,"('geografia', 'ou', 'de')","('geografia', 'ou')",de
1,"('ou', 'de', 'qualquer')","('ou', 'de')",qualquer
1,"('de', 'qualquer', 'outro')","('de', 'qualquer')",outro
1,"('sabemos', 'que', 'a')","('sabemos', 'que')",a
1,"('que', 'a', 'disciplina')","('que', 'a')",disciplina
1,"('a', 'disciplina', 'geografia')","('a', 'disciplina')",geografia
1,"('disciplina', 'geografia', '�')","('disciplina', 'geografia')",�
1,"('geografia', '�', 'muito')","('geografia', '�')",muito
1,"('�', 'muito', 'abrangente')","('�', 'muito')",abrangente
1,"('planejada', 'conforme', 'os')","('planejada', 'conforme')",os
1,"('conforme', 'os', 'procedimentos')","('conforme', 'os')",procedimentos
1,"('os', 'procedimentos', 'dos')","('os', 'procedimentos')",dos
1,"('procedimentos', 'dos', 'assuntos')","('procedimentos', 'dos')",assuntos
1,"('das', 'ideias', 'centrais')","('das', 'ideias')",centrais
1,"('ideias', 'centrais', 'dos')","('ideias', 'centrais')",dos
1,"('centrais', 'dos', 'assuntos')","('centrais', 'dos')",assuntos
1,"('abordados', 'na', 'proposta')","('abordados', 'na')",proposta
1,"('na', 'proposta', 'curricular')","('na', 'proposta')",curricular
1,"('definindo', 'o', 'que')","('definindo', 'o')",que
1,"('e', 'como', 'se')","('e', 'como')",se
1,"('como', 'se', 'vai')","('como', 'se')",vai
1,"('trabalhar', 'o', 'assunto')","('trabalhar', 'o')",assunto
1,"('o', 'assunto', 'em')","('o', 'assunto')",em
1,"('assunto', 'em', 'sala')","('assunto', 'em')",sala
1,"('assim', 'tamb�m', 'como')","('assim', 'tamb�m')",como
1,"('em', 'que', 'momento')","('em', 'que')",momento
1,"('que', 'momento', 'utilizar')","('que', 'momento')",utilizar
1,"('momento', 'utilizar', 'os')","('momento', 'utilizar')",os
2,"('utilizar', 'os', 'equipamentos')","('utilizar', 'os')",equipamentos
2,"('os', 'equipamentos', 'tecnol�gicos')","('os', 'equipamentos')",tecnol�gicos
1,"('did�ticos', 'e', 'outros')","('did�ticos', 'e')",outros
1,"('e', 'outros', 'meios')","('e', 'outros')",meios
1,"('outros', 'meios', 'de')","('outros', 'meios')",de
1,"('meios', 'de', 'pesquisas')","('meios', 'de')",pesquisas
1,"('nessa', 'transi��o', 'de')","('nessa', 'transi��o')",de
1,"('transi��o', 'de', 'mudan�as')","('transi��o', 'de')",mudan�as
1,"('de', 'mudan�as', 'que')","('de', 'mudan�as')",que
1,"('mudan�as', 'que', 'o')","('mudan�as', 'que')",o
2,"('que', 'o', 'mundo')","('que', 'o')",mundo
1,"('o', 'mundo', 'digital')","('o', 'mundo')",digital
1,"('mundo', 'digital', 'disponibiliza')","('mundo', 'digital')",disponibiliza
1,"('dos', 'meios', 'de')","('dos', 'meios')",de
1,"('meios', 'de', 'socializa��o')","('meios', 'de')",socializa��o
1,"('de', 'socializa��o', 'de')","('de', 'socializa��o')",de
1,"('socializa��o', 'de', 'conhecimentos')","('socializa��o', 'de')",conhecimentos
1,"('torna-se', 'fundamental', 'tamb�m')","('torna-se', 'fundamental')",tamb�m
1,"('fundamental', 'tamb�m', 'na')","('fundamental', 'tamb�m')",na
1,"('tamb�m', 'na', 'busca')","('tamb�m', 'na')",busca
1,"('na', 'busca', 'pela')","('na', 'busca')",pela
1,"('forma��o', 'qualificada', 'e')","('forma��o', 'qualificada')",e
1,"('qualificada', 'e', 'exigida')","('qualificada', 'e')",exigida
1,"('e', 'exigida', 'no')","('e', 'exigida')",no
1,"('exigida', 'no', 'mercado')","('exigida', 'no')",mercado
1,"('no', 'mercado', 'de')","('no', 'mercado')",de
4,"('mercado', 'de', 'trabalho')","('mercado', 'de')",trabalho
1,"('de', 'trabalho', 'atual')","('de', 'trabalho')",atual
1,"('�', 'analisamos', 'o')","('�', 'analisamos')",o
1,"('analisamos', 'o', 'tempo')","('analisamos', 'o')",tempo
1,"('o', 'tempo', 'do')","('o', 'tempo')",do
1,"('tempo', 'do', 'aluno')","('tempo', 'do')",aluno
1,"('do', 'aluno', 'no')","('do', 'aluno')",no
1,"('aluno', 'no', 'espa�o')","('aluno', 'no')",espa�o
2,"('no', 'espa�o', 'escolar')","('no', 'espa�o')",escolar
1,"('espa�o', 'escolar', 'e')","('espa�o', 'escolar')",e
1,"('escolar', 'e', 'percebemos')","('escolar', 'e')",percebemos
1,"('e', 'percebemos', 'que')","('e', 'percebemos')",que
1,"('percebemos', 'que', 'h�')","('percebemos', 'que')",h�
1,"('que', 'h�', 'muito')","('que', 'h�')",muito
1,"('h�', 'muito', 'para')","('h�', 'muito')",para
1,"('muito', 'para', 'melhorar')","('muito', 'para')",melhorar
1,"('tanto', 'no', 'tempo')","('tanto', 'no')",tempo
1,"('no', 'tempo', 'como')","('no', 'tempo')",como
1,"('tempo', 'como', 'no')","('tempo', 'como')",no
1,"('como', 'no', 'espa�o')","('como', 'no')",espa�o
1,"('espa�o', 'escolar', '�')","('espa�o', 'escolar')",�
1,"('no', 'mundo', 'globalizado')","('no', 'mundo')",globalizado
1,"('mundo', 'globalizado', 'onde')","('mundo', 'globalizado')",onde
1,"('globalizado', 'onde', 'as')","('globalizado', 'onde')",as
1,"('onde', 'as', 'mudan�as')","('onde', 'as')",mudan�as
1,"('as', 'mudan�as', 'ocorrem')","('as', 'mudan�as')",ocorrem
1,"('mudan�as', 'ocorrem', 'r�pidas')","('mudan�as', 'ocorrem')",r�pidas
1,"('ocorrem', 'r�pidas', 'o')","('ocorrem', 'r�pidas')",o
1,"('r�pidas', 'o', 'dom�nio')","('r�pidas', 'o')",dom�nio
1,"('o', 'dom�nio', 'do')","('o', 'dom�nio')",do
1,"('dom�nio', 'do', 'homem')","('dom�nio', 'do')",homem
1,"('sobre', 'os', 'avan�ados')","('sobre', 'os')",avan�ados
1,"('os', 'avan�ados', 'modelos')","('os', 'avan�ados')",modelos
1,"('avan�ados', 'modelos', 'de')","('avan�ados', 'modelos')",de
1,"('modelos', 'de', 'm�quinas')","('modelos', 'de')",m�quinas
1,"('de', 'm�quinas', 'em')","('de', 'm�quinas')",em
1,"('m�quinas', 'em', 'diversos')","('m�quinas', 'em')",diversos
1,"('em', 'diversos', 'segmentos')","('em', 'diversos')",segmentos
1,"('diversos', 'segmentos', 'do')","('diversos', 'segmentos')",do
1,"('segmentos', 'do', 'mercado')","('segmentos', 'do')",mercado
1,"('do', 'mercado', 'de')","('do', 'mercado')",de
1,"('de', 'trabalho', 's�o')","('de', 'trabalho')",s�o
1,"('por', 'isso', 'a')","('por', 'isso')",a
1,"('isso', 'a', 'm�o')","('isso', 'a')",m�o
1,"('a', 'm�o', 'de')","('a', 'm�o')",de
2,"('m�o', 'de', 'obra')","('m�o', 'de')",obra
1,"('de', 'obra', 'de')","('de', 'obra')",de
1,"('obra', 'de', 'boa')","('obra', 'de')",boa
2,"('de', 'boa', 'qualidade')","('de', 'boa')",qualidade
1,"('boa', 'qualidade', '�')","('boa', 'qualidade')",�
1,"('qualidade', '�', 'parte')","('qualidade', '�')",parte
1,"('�', 'parte', 'indispens�vel')","('�', 'parte')",indispens�vel
1,"('entretenimento', 'de', 'sucesso')","('entretenimento', 'de')",sucesso
1,"('cabe', 'ao', 'educador')","('cabe', 'ao')",educador
1,"('e', 'ao', 'educando')","('e', 'ao')",educando
1,"('ao', 'educando', 'o')","('ao', 'educando')",o
1,"('educando', 'o', 'comprometimento')","('educando', 'o')",comprometimento
1,"('o', 'comprometimento', 'da')","('o', 'comprometimento')",da
1,"('comprometimento', 'da', 'pesquisa')","('comprometimento', 'da')",pesquisa
1,"('da', 'pesquisa', 'pela')","('da', 'pesquisa')",pela
1,"('pesquisa', 'pela', 'busca')","('pesquisa', 'pela')",busca
1,"('�', 'atrav�s', 'dessa')","('�', 'atrav�s')",dessa
1,"('atrav�s', 'dessa', 'pr�tica')","('atrav�s', 'dessa')",pr�tica
1,"('dessa', 'pr�tica', 'com')","('dessa', 'pr�tica')",com
1,"('pr�tica', 'com', 'o')","('pr�tica', 'com')",o
1,"('com', 'o', 'amplo')","('com', 'o')",amplo
1,"('o', 'amplo', 'processo')","('o', 'amplo')",processo
1,"('amplo', 'processo', 'das')","('amplo', 'processo')",das
1,"('modifica��es', 'que', 'o')","('modifica��es', 'que')",o
1,"('o', 'mundo', 'tecnol�gico')","('o', 'mundo')",tecnol�gico
1,"('mundo', 'tecnol�gico', 'em')","('mundo', 'tecnol�gico')",em
1,"('tecnol�gico', 'em', 'sua')","('tecnol�gico', 'em')",sua
1,"('em', 'sua', 'dinamicidade')","('em', 'sua')",dinamicidade
1,"('sua', 'dinamicidade', 'de')","('sua', 'dinamicidade')",de
1,"('dinamicidade', 'de', 'conhecimentos')","('dinamicidade', 'de')",conhecimentos
1,"('de', 'conhecimentos', 'nos')","('de', 'conhecimentos')",nos
1,"('conhecimentos', 'nos', 'desafia')","('conhecimentos', 'nos')",desafia
1,"('encontrar', 'na', 'ci�ncia')","('encontrar', 'na')",ci�ncia
1,"('na', 'ci�ncia', 'geogr�fica')","('na', 'ci�ncia')",geogr�fica
1,"('ci�ncia', 'geogr�fica', 'um')","('ci�ncia', 'geogr�fica')",um
1,"('geogr�fica', 'um', '�ngulo')","('geogr�fica', 'um')",�ngulo
1,"('um', '�ngulo', 'voltado')","('um', '�ngulo')",voltado
1,"('�ngulo', 'voltado', 'ao')","('�ngulo', 'voltado')",ao
1,"('voltado', 'ao', 'pensamento')","('voltado', 'ao')",pensamento
1,"('ao', 'pensamento', 'cr�tico')","('ao', 'pensamento')",cr�tico
